Cognome e Nome / Denominazione Sociale;Autorizzato ad operare;Persona;Codice fiscale;Domicilio / Sede Legale;Elenco;N° Iscrizione;Data Iscrizione;Stato;Data Stato;Causale stato / Note;
MEDIA CREDIT SOLUTION SRL;"SI";"Giuridica";"17364701007";"VIALE DELL'ARTE 68 - 00144 ROMA (RM)";"MEDIATORI CREDITIZI";"M623";"26/07/2024";"ISCRITTO";"29/05/2025";""
MEDIA ONE CONSULTING;"SI";"Giuridica";"07930100727";"VIA CALLANO, 161/163 - 76121 BARLETTA (BT)";"MEDIATORI CREDITIZI";"M397";"30/03/2017";"ISCRITTO";"19/04/2017";""
MEDIACOM SRL;"SI";"Giuridica";"09903220961";"VIA PIETRO PALEOCAPA 1 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M408";"27/06/2017";"ISCRITTO";"27/06/2017";""
MEDIACREDIT SRL - SOCIETÀ DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"03946580242";"VIA ORNA 32 - 36040 BRENDOLA (VI)";"MEDIATORI CREDITIZI";"M415";"26/07/2017";"ISCRITTO";"26/07/2017";""
MEDIAFIDI SRL;"SI";"Giuridica";"01477300493";"VIA PITAGORA 3 - 57027 SAN VINCENZO (LI)";"MEDIATORI CREDITIZI";"M82";"22/01/2013";"ISCRITTO";"08/07/2020";""
MEDIAFIN MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"12676610152";"VIA DEL CASALE SOLARO 119 - EUR TRADE CENTER - 00143 ROMA (RM)";"MEDIATORI CREDITIZI";"M177";"20/02/2013";"ISCRITTO";"08/03/2013";""
MEDIAFINA SRL;"SI";"Giuridica";"01671520508";"VIA PESTALOZZI, 2/A - 56028 SAN MINIATO (PI)";"MEDIATORI CREDITIZI";"M256";"30/05/2013";"ISCRITTO";"08/05/2018";""
MEDIANTES SRL;"SI";"Giuridica";"04291430280";"PIAZZA DELLA SERENISSIMA 40 INT. 202 - 31033 CASTELFRANCO VENETO (TV)";"MEDIATORI CREDITIZI";"M100";"29/01/2013";"ISCRITTO";"15/03/2013";""
MEDIAT CONSULENZA E MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"07734451003";"VIA CLELIA, 67 B - 00181 ROMA (RM)";"MEDIATORI CREDITIZI";"M78";"22/01/2013";"ISCRITTO";"13/03/2013";""
MEDIAZIONE CREDITIZIA FINANCIAL MUTUI S.R.L;"SI";"Giuridica";"02906940123";"VIA CAMPIGLI, 16 - 21100 VARESE (VA)";"MEDIATORI CREDITIZI";"M129";"06/02/2013";"ISCRITTO";"02/12/2023";""
MEDIAZIONE CREDITIZIA ITALIANA SRL;"SI";"Giuridica";"08004630961";"CORSO BUENOS AIRES  92 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M131";"06/02/2013";"ISCRITTO";"21/03/2013";""
MEDIETICA SRL;"SI";"Giuridica";"04806280964";"VIA GARIBALDI, 22 - 98066 PATTI (ME)";"MEDIATORI CREDITIZI";"M98";"22/01/2013";"ISCRITTO";"13/01/2017";""
MEDIFIN SOCIETA' DI MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"06120620825";"VIA PAPA GIOVANNI XXIII 336 - 98051 BARCELLONA POZZO DI GOTTO (ME)";"MEDIATORI CREDITIZI";"M556";"24/06/2022";"ISCRITTO";"06/07/2022";""
MEDIOIMPRESA S.R.L.;"SI";"Giuridica";"02453480168";"VIA G. MARCONI 22 - 24060 CASTELLI CALEPIO (BG)";"MEDIATORI CREDITIZI";"M135";"06/02/2013";"ISCRITTO";"20/03/2013";""
MENTOR & CO. S.R.L.;"SI";"Giuridica";"10009031005";"VIA VELLETRI 49 - 00198 ROMA (RM)";"MEDIATORI CREDITIZI";"M41";"15/01/2013";"ISCRITTO";"25/01/2013";""
MF SPA;"SI";"Giuridica";"03166040240";"VIALE MILANO 108 - 36100 VICENZA (VI)";"MEDIATORI CREDITIZI";"M211";"19/03/2013";"ISCRITTO";"27/06/2013";""
MGA MERCHANT - MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"11762540968";"VIA GIOVANNI BATTISTA 27 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M542";"25/02/2022";"ISCRITTO";"05/07/2022";""
MILLEMUTUI;"SI";"Giuridica";"07107030632";"VIA CERVANTES 64 - 80133 NAPOLI (NA)";"MEDIATORI CREDITIZI";"M31";"08/01/2013";"ISCRITTO";"04/02/2022";""
MILLER VP CAPITAL SRL;"SI";"Giuridica";"13876020960";"VIA SANTA TECLA 5 - 20129 MILANO (MI)";"MEDIATORI CREDITIZI";"M643";"24/01/2025";"ISCRITTO";"14/02/2025";""
MILLIGIO - THE MONEY FARM;"SI";"Giuridica";"03264230925";"VIA N. SAURO, 1 - 09123 CAGLIARI (CA)";"MEDIATORI CREDITIZI";"M392";"31/01/2017";"ISCRITTO";"13/02/2017";""
MINERVA CAPITAL S.R.L.;"SI";"Giuridica";"17261081008";"PIAZZA VESUVIO 2D - 00141 ROMA (RM)";"MEDIATORI CREDITIZI";"M598";"13/10/2023";"ISCRITTO";"18/10/2023";""
MONETY S.P.A.;"SI";"Giuridica";"09729710963";"VIA BERNARDO QUARANTA 40 - 20139 MILANO (MI)";"MEDIATORI CREDITIZI";"M393";"31/01/2017";"ISCRITTO";"31/01/2017";""
MONEY360.IT S.P.A.;"SI";"Giuridica";"06761590964";"VIA FELICE CASATI 1/A - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M63";"22/01/2013";"ISCRITTO";"17/04/2013";""
MONTISERVICE SRL;"SI";"Giuridica";"94005020170";"VIA PRIMO LEVI 6 - 25018 MONTICHIARI (BS)";"MEDIATORI CREDITIZI";"M449";"13/11/2018";"ISCRITTO";"13/11/2018";""
MORTATI & MAZZELLA S.R.L.;"SI";"Giuridica";"11575340960";"VIA SAN PIETRO ALL'ORTO N.22 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M517";"14/04/2021";"ISCRITTO";"31/07/2023";""
MR. CONSULTING S.R.L.;"SI";"Giuridica";"03936190655";"PIAZZA MONUMENTO 4 - 20025 LEGNANO (MI)";"MEDIATORI CREDITIZI";"M279";"03/10/2013";"ISCRITTO";"07/10/2019";""
MSD SOLUTIONS SRL;"SI";"Giuridica";"02466800444";"VIA VINCENZO TACCARI N. 37 - 63900 FERMO (FM)";"MEDIATORI CREDITIZI";"M537";"21/12/2021";"ISCRITTO";"27/01/2025";""
MUFFIN FINANCE MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"12904960015";"VIA MELCHIORRE GIOIA, 11 - 10121 TORINO (TO)";"MEDIATORI CREDITIZI";"M601";"03/11/2023";"ISCRITTO";"13/12/2023";""
MULTINSURANCE;"SI";"Giuridica";"08192661216";"VIA LORENZO ROCCO,11 - 80055 PORTICI (NA)";"MEDIATORI CREDITIZI";"M512";"10/02/2021";"ISCRITTO";"04/04/2022";""
MULTIPRESTITO SOCIETÀ DI MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"01649520887";"VIA ENRICO MATTEI 7 - 97100 RAGUSA (RG)";"MEDIATORI CREDITIZI";"M413";"26/07/2017";"ISCRITTO";"31/08/2017";""
MUTUI MASTER S.R.L.;"SI";"Giuridica";"13046600014";"PIAZZA RISORGIMENTO, 8 - 10143 TORINO (TO)";"MEDIATORI CREDITIZI";"M618";"31/05/2024";"ISCRITTO";"14/06/2024";""
MUTUICASA S.R.L.;"SI";"Giuridica";"02270870989";"VIA ZIZIOLA 1 - 24124 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M64";"22/01/2013";"ISCRITTO";"22/01/2013";""
MUTUIONLINE S.P.A.;"SI";"Giuridica";"13102450155";"VIA FELICE CASATI 1/A - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M17";"12/12/2012";"ISCRITTO";"17/01/2013";""
MUTUOCONFRONTO;"SI";"Giuridica";"11429040014";"VIA PIETRO MICCA 20 - 10125 TORINO (TO)";"MEDIATORI CREDITIZI";"M440";"21/06/2018";"ISCRITTO";"16/07/2025";""
MUTUON SRL;"SI";"Giuridica";"07214890720";"VIALE ALDO MORO 91 - 70019 TRIGGIANO (BA)";"MEDIATORI CREDITIZI";"M288";"12/12/2013";"ISCRITTO";"17/02/2014";""
NET CAPITAL SRL;"SI";"Giuridica";"06590830482";"PIAZZA DELLA SIGNORIA 4 - 50122 FIRENZE (FI)";"MEDIATORI CREDITIZI";"M587";"01/06/2023";"ISCRITTO";"06/06/2023";""
NETFINTECH S.R.L.;"SI";"Giuridica";"02337760512";"PIAZZA LUIGI EINAUDI 10N01 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M463";"12/04/2019";"ISCRITTO";"17/04/2019";""
NEW CREDIT LAB MEDIATORE CREDITIZIO;"SI";"Giuridica";"17107261004";"VIALE LIEGI 42 - 00198 ROMA (RM)";"MEDIATORI CREDITIZI";"M585";"26/05/2023";"ISCRITTO";"09/06/2023";""
NOVE CONSULTING SRL;"SI";"Giuridica";"02145390023";"VIA MARSALA 40/C - 21013 GALLARATE (VA)";"MEDIATORI CREDITIZI";"M218";"26/03/2013";"ISCRITTO";"03/05/2013";""
NPLUS;"NON AUTORIZZATO AD OPERARE";"Giuridica";"11434920960";"VIA MERANO 16A - 20127 MILANO (MI)";"MEDIATORI CREDITIZI";"M514";"01/03/2021";"CANCELLATO";"07/07/2023";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
NSA;"SI";"Giuridica";"09280900961";"VIA MASCAGNI PIETRO N. 15 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M360";"17/12/2015";"ISCRITTO";"07/01/2016";""
NUOVA FINANZA PER L'IMPRESA SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"04461930986";"VIA LEONARDO DA VINCI 2 - 25010 SAN ZENO NAVIGLIO (BS)";"MEDIATORI CREDITIZI";"M579";"05/05/2023";"ISCRITTO NON-OPERATIVO";"24/10/2025";"DAL 24/10/2025 PER MANCATA COMUNICAZIONE DI DIPENDENTI / COLLABORATORI"
ODIGOS MEDIAZIONE DEL CREDITO;"SI";"Giuridica";"17047301001";"VIA SERTORIO ORSATO, 46 INT.1 (FRAZ. MARGHERA) - 30175 VENEZIA (VE)";"MEDIATORI CREDITIZI";"M578";"14/04/2023";"ISCRITTO";"27/04/2023";""
OFFICINA DEL CREDITO SRL SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"02655410245";"VIA ROMA 82 - 36010 ZANE' (VI)";"MEDIATORI CREDITIZI";"M125";"06/02/2013";"ISCRITTO";"02/12/2020";""
OGLIO S.R.L.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"02737970166";"LARGO NICOLÒ REZZARA 6 - 24122 BERGAMO (BG)";"MEDIATORI CREDITIZI";"M521";"20/05/2021";"ISCRITTO NON-OPERATIVO";"13/02/2026";"DAL 13/02/2026 PER MANCATA COMUNICAZIONE DI DIPENDENTI / COLLABORATORI"
OLMEDIACREDIT SRL;"SI";"Giuridica";"08850970966";"VIA CARDUCCI  16 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M323";"29/01/2015";"ISCRITTO";"02/02/2015";""
OMC FINANCE S.R.L.;"SI";"Giuridica";"09352221007";"VIALE REGINA MARGHERITA N.8 - 00198 ROMA (RM)";"MEDIATORI CREDITIZI";"M115";"30/01/2013";"ISCRITTO";"27/07/2018";""
OPEN BROKER SRL;"SI";"Giuridica";"16940611003";"VIALE ANGELICO, 38 - 00195 ROMA (RM)";"MEDIATORI CREDITIZI";"M567";"12/01/2023";"ISCRITTO";"12/01/2023";""
OPEN FINANCE S.P.A. MEDIAZIONE CREDITIZIA;"NON AUTORIZZATO AD OPERARE";"Giuridica";"06162370651";"VIA GIOVANNI RUGGI D'ARAGONA 25 - 84121 SALERNO (SA)";"MEDIATORI CREDITIZI";"M596";"01/09/2023";"ISCRITTO NON-OPERATIVO";"28/11/2025";"DAL 28/11/2025 PER MANCATA COMUNICAZIONE DEI DATI POLIZZA ASSICURATIVA"
OSCULATI & PARTNERS;"SI";"Giuridica";"05521940964";"PIAZZA SAN SEPOLCRO, 1 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M457";"14/02/2019";"ISCRITTO";"14/02/2019";""
OVERLEND SRL;"SI";"Giuridica";"01927790707";"VIALE SANDRO PERTINI N. 1 - 86039 TERMOLI (CB)";"MEDIATORI CREDITIZI";"M650";"18/04/2025";"ISCRITTO";"05/08/2025";""
PAFINBERG SRL;"SI";"Giuridica";"00865681209";"VIA TARAMELLI N. 50 - 24121 BERGAMO (BG)";"MEDIATORI CREDITIZI";"M68";"22/01/2013";"ISCRITTO";"21/01/2014";""
PAUSEPAY SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"13360820966";"VIA ALBERICO ALBRICCI, 8 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M612";"21/03/2024";"CANCELLATO";"26/09/2025";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
PERFORMANCE CREDIT MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"01368250112";"FORO BUONAPARTE, 50 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M153";"06/02/2013";"ISCRITTO";"15/12/2021";""
PIU' MUTUI CASA SPA;"SI";"Giuridica";"03287960961";"VIA PASSERINI, 2 - 20900 MONZA (MB)";"MEDIATORI CREDITIZI";"M65";"22/01/2013";"ISCRITTO";"01/04/2013";""
PMI HUB MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04643930615";"VIA DEI RAMARI 5 ANG.CORSO ALDO MORO - 81055 SANTA MARIA CAPUA VETERE (CE)";"MEDIATORI CREDITIZI";"M549";"28/04/2022";"ISCRITTO";"03/05/2022";""
POLARIS S.R.L.;"SI";"Giuridica";"01616570196";"VIA DEL COMMERCIO 29 - 26013 CREMA (CR)";"MEDIATORI CREDITIZI";"M354";"29/09/2015";"ISCRITTO";"02/11/2015";""
PREMIA FINANCE S.P.A. SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04904790872";"VIALE UMBERTO TUPINI, 103 - 00144 ROMA (RM)";"MEDIATORI CREDITIZI";"M451";"13/11/2018";"ISCRITTO";"13/11/2018";""
PREMIER CAPITAL SERVICE S.R.L.;"SI";"Giuridica";"04635560982";"VIA GABRIELE ROSA 34 - 25121 BRESCIA (BS)";"MEDIATORI CREDITIZI";"M651";"16/05/2025";"ISCRITTO";"03/06/2025";""
PRESTITO';"SI";"Giuridica";"02267070122";"VIA ALDO BARBARO N. 15 - 10143 TORINO (TO)";"MEDIATORI CREDITIZI";"M439";"21/06/2018";"ISCRITTO";"21/06/2018";""
PRESTITO FACILE S.R.L.;"NON AUTORIZZATO AD OPERARE";"Giuridica";"13403400966";"VIALE UMBRIA 60 - 20135 MILANO (MI)";"MEDIATORI CREDITIZI";"M635";"16/10/2024";"CANCELLATO";"26/09/2025";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
PRESTITO REALE MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"13184110966";"VIA VITRUVIO 43 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M603";"09/11/2023";"ISCRITTO";"20/11/2023";""
PRESTITOPIU' SRL;"SI";"Giuridica";"03745460927";"VIA BELLINI 9 - 09128 CAGLIARI (CA)";"MEDIATORI CREDITIZI";"M497";"16/10/2020";"ISCRITTO";"20/10/2020";""
PRESTITOSÌ AUTOMOTIVE;"SI";"Giuridica";"11929640966";"VIALE DELL'INNOVAZIONE 11 - 20126 MILANO (MI)";"MEDIATORI CREDITIZI";"M577";"06/04/2023";"ISCRITTO";"16/10/2023";""
PRESTITOSI FINANCE S.P.A.;"SI";"Giuridica";"02716500646";"VIALE DELL'INNOVAZIONE 13 - 20126 MILANO (MI)";"MEDIATORI CREDITIZI";"M54";"15/01/2013";"ISCRITTO";"04/02/2013";""
PRISMA CONSULTING SRL;"SI";"Giuridica";"04167510132";"VIA STATALE 49 - 23826 MANDELLO DEL LARIO (LC)";"MEDIATORI CREDITIZI";"M622";"19/07/2024";"ISCRITTO";"31/07/2024";""
PROGETTO ABITARE SRL;"SI";"Giuridica";"04077020289";"VIA CASTELLO 46/1 - 35028 PIOVE DI SACCO (PD)";"MEDIATORI CREDITIZI";"M57";"22/01/2013";"ISCRITTO";"29/11/2019";""
PROMEDIA SRL;"SI";"Giuridica";"01777660356";"VIA L. FARIOLI, 1/A - 42020 QUATTRO CASTELLA (RE)";"MEDIATORI CREDITIZI";"M365";"22/03/2016";"ISCRITTO";"18/06/2019";""
PRONTAGRICOLTURA MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"03562060545";"VIA NENNI 11 - 06064 PANICALE (PG)";"MEDIATORI CREDITIZI";"M418";"25/10/2017";"ISCRITTO";"06/11/2017";""
PROXIPO;"SI";"Giuridica";"10418440961";"VIA VITTORIO LOCCHI 3 - 20156 MILANO (MI)";"MEDIATORI CREDITIZI";"M447";"19/09/2018";"ISCRITTO";"02/10/2020";""
PTS CREDIT MANAGEMENT MEDIAZIONE CREDITIZIA SPA;"SI";"Giuridica";"15869911006";"VIA ALESSANDRO TORLONIA, 41 - 00161 ROMA (RM)";"MEDIATORI CREDITIZI";"M502";"04/12/2020";"ISCRITTO";"04/12/2020";""
QUALITY ASSURANCE BROKER SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"04978220657";"VIA BENIGNO CRESPI 19 - 20159 MILANO (MI)";"MEDIATORI CREDITIZI";"M648";"24/03/2025";"ISCRITTO NON-OPERATIVO";"24/03/2025";""
QUANTUM CREDITECH;"SI";"Giuridica";"13434090968";"VIA ALDO LUSARDI, 7 - 20122 MILANO (MI)";"MEDIATORI CREDITIZI";"M614";"12/04/2024";"ISCRITTO";"19/04/2024";""
RACES FINANCE SRL;"SI";"Giuridica";"10282211001";"VIA FERRANTE IMPARATO N. 190 - 80146 NAPOLI (NA)";"MEDIATORI CREDITIZI";"M510";"02/02/2021";"ISCRITTO";"22/02/2021";""
RDS S.R.L. MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"13880020964";"VIA DEGLI OLIVETANI, 10/12 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M670";"28/11/2025";"ISCRITTO";"28/11/2025";""
REFORCREDIT MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"15313361006";"VIA DEL COMMERCIO 11/12 - 17038 VILLANOVA D'ALBENGA (SV)";"MEDIATORI CREDITIZI";"M469";"11/07/2019";"ISCRITTO";"11/07/2019";""
REIBANQ SRL SOCIETA' DI MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"01689500039";"PIAZZA ALESSANDRO VOLTA  28 - 22100 COMO (CO)";"MEDIATORI CREDITIZI";"M533";"22/10/2021";"ISCRITTO";"02/11/2021";""
RICMAR SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"09640301009";"VIA APPIA NUOVA N. 154 - 00183 ROMA (RM)";"MEDIATORI CREDITIZI";"M431";"28/02/2018";"ISCRITTO NON-OPERATIVO";"16/01/2026";"DAL 16/01/2026 PER MANCATA COMUNICAZIONE DI DIPENDENTI / COLLABORATORI"
RISORSE PER L'ITALIA SRL;"SI";"Giuridica";"13620001001";"VIA SARDEGNA 50 - 00187 ROMA (RM)";"MEDIATORI CREDITIZI";"M361";"17/12/2015";"ISCRITTO";"29/11/2025";""
SA FINANCE MEDIAZIONE CREDITIZIA SRL;"SI";"Giuridica";"03705930984";"VIA SANTISSIMA TRINITÀ, 3 - 25032 CHIARI (BS)";"MEDIATORI CREDITIZI";"M336";"29/04/2015";"ISCRITTO";"12/05/2015";""
SAGIFIN SRL;"SI";"Giuridica";"11445080960";"VIA DUOMO 319 - 80133 NAPOLI (NA)";"MEDIATORI CREDITIZI";"M627";"17/09/2024";"ISCRITTO";"11/12/2024";""
SBG MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"06072310656";"CORSO GARIBALDI 167 - 84122 SALERNO (SA)";"MEDIATORI CREDITIZI";"M555";"20/06/2022";"ISCRITTO";"22/06/2022";""
SCEGLIPRIMA! S.R.L.;"SI";"Giuridica";"18093861005";"VIA OSTIENSE 131L - 00154 ROMA (RM)";"MEDIATORI CREDITIZI";"M663";"06/08/2025";"ISCRITTO";"06/08/2025";""
SE RENDRE S.R.L.;"SI";"Giuridica";"02889310120";"VIA ROVERETO, 31 - 21052 BUSTO ARSIZIO (VA)";"MEDIATORI CREDITIZI";"M390";"21/12/2016";"ISCRITTO";"11/01/2017";""
SEDA;"SI";"Giuridica";"15358431003";"VIA ORTIGARA 10 - 00195 ROMA (RM)";"MEDIATORI CREDITIZI";"M523";"10/06/2021";"ISCRITTO";"10/08/2021";""
SEMPLICEMUTUO SRL;"SI";"Giuridica";"11382050018";"VIA AMSTERDAM 125 - 00144 ROMA (RM)";"MEDIATORI CREDITIZI";"M526";"29/07/2021";"ISCRITTO";"11/08/2021";""
SERVIZI FINANZIARI SRL;"SI";"Giuridica";"04790780284";"VIA  ALDO MORO 23 - 10072 CASELLE TORINESE (TO)";"MEDIATORI CREDITIZI";"M552";"20/05/2022";"ISCRITTO";"20/05/2022";""
SIMPLE SRL;"SI";"Giuridica";"12106550960";"FORO BUONAPARTE 70 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M543";"25/02/2022";"ISCRITTO";"14/03/2022";""
SINLOC MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"02921640245";"VIA TRIESTE 1/A - 35121 PADOVA (PD)";"MEDIATORI CREDITIZI";"M419";"25/10/2017";"ISCRITTO";"23/11/2017";""
SIRIO ADVISORS S.R.L.;"SI";"Giuridica";"05526080287";"VIA BERNARDI 1 - 35030 RUBANO (PD)";"MEDIATORI CREDITIZI";"M576";"29/03/2023";"ISCRITTO";"04/04/2023";""
SLEIPNER CONSULTING & ASSOCIATI SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"08461070966";"VIA MOLINO DELLE ARMI 11 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M506";"12/01/2021";"CANCELLATO";"02/07/2024";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
SMART BUSINESS CONSULTING SOCIETÀ A RESPONSABILITÀ LIMITATA;"SI";"Giuridica";"14401191003";"VIA ALBERICO II, 5 - 00193 ROMA (RM)";"MEDIATORI CREDITIZI";"M421";"25/10/2017";"ISCRITTO";"23/11/2017";""
SMART MONEY PRIVATE FINANCE MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"01786770626";"VIA ENZO MARMORALE 6 SC 4A - 82100 BENEVENTO (BN)";"MEDIATORI CREDITIZI";"M620";"05/07/2024";"ISCRITTO";"18/07/2024";""
SOCIETA' ITALIANA CONSULENZA E MEDIAZIONE CREDITIZIA S.P.A.;"SI";"Giuridica";"07345871003";"VIA NAZIONALE 89/A - 00184 ROMA (RM)";"MEDIATORI CREDITIZI";"M404";"27/04/2017";"ISCRITTO";"08/07/2020";""
SOGEC S.R.L.;"SI";"Giuridica";"04324400656";"CENTRO DIREZIONALE - ISOLA C/2 , SNC - 80143 NAPOLI (NA)";"MEDIATORI CREDITIZI";"M121";"06/02/2013";"ISCRITTO";"07/05/2013";""
SPECIALIST FUNDING SRL A SOCIO UNICO;"NON AUTORIZZATO AD OPERARE";"Giuridica";"03229230929";"VIA BELDI 14 - 28100 NOVARA (NO)";"MEDIATORI CREDITIZI";"M213";"19/03/2013";"CANCELLATO";"26/11/2021";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
STUDIMPRESE;"NON AUTORIZZATO AD OPERARE";"Giuridica";"02198620060";"VIA ALESSANDRO ANTONELLI 9/B - 28100 NOVARA (NO)";"MEDIATORI CREDITIZI";"M102";"29/01/2013";"CANCELLATO";"26/11/2021";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
STUDIO C&C SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"06541230485";"VIALE FRANCESCO REDI 221 - 50144 FIRENZE (FI)";"MEDIATORI CREDITIZI";"M349";"10/09/2015";"CANCELLATO";"04/05/2021";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
STUDIO CAROTTI SRL;"SI";"Giuridica";"10363560151";"PIAZZA GENERALE ARMANDO DIAZ N. 7 - 20123 MILANO (MI)";"MEDIATORI CREDITIZI";"M19";"12/12/2012";"ISCRITTO";"17/01/2013";""
STUDIO MANZONI TAMBURRINO S.R.L.;"SI";"Giuridica";"04238320966";"VIA WASHINGTON, 79 - 20146 MILANO (MI)";"MEDIATORI CREDITIZI";"M123";"06/02/2013";"ISCRITTO";"07/09/2017";""
STUDIO SAMMARCO S.R.L.;"SI";"Giuridica";"04641301215";"VIA CESARE BATTISTI 54 - 80059 TORRE DEL GRECO (NA)";"MEDIATORI CREDITIZI";"M228";"19/04/2013";"ISCRITTO";"01/10/2018";""
STUDIO SCANDELLA S.R.L.;"SI";"Giuridica";"02676640986";"PIAZZA ALDO MORO N° 6 B - 25085 GAVARDO (BS)";"MEDIATORI CREDITIZI";"M88";"22/01/2013";"ISCRITTO";"18/02/2013";""
STUDIO TANA MEDIAZIONE CREDITIZIA S.R.L.;"SI";"Giuridica";"12095681008";"VIA DI VIGNA STELLUTI N. 176 - 00191 ROMA (RM)";"MEDIATORI CREDITIZI";"M50";"15/01/2013";"ISCRITTO";"08/03/2013";""
T.M.B. GROUP;"SI";"Giuridica";"04375330240";"VIA CAP. GIUSEPPE SELLA 4 - 36015 SCHIO (VI)";"MEDIATORI CREDITIZI";"M569";"24/02/2023";"ISCRITTO";"24/02/2023";""
T.P. FINANCIAL MEDIATORE CREDITIZIO S.R.L.;"SI";"Giuridica";"10042850965";"VIA ELBA 28 - 20144 MILANO (MI)";"MEDIATORI CREDITIZI";"M423";"21/11/2017";"ISCRITTO";"14/06/2024";""
TAILORCREDIT MEDIAZIONE CREDITIZIA;"SI";"Giuridica";"04127290650";"VIA MAURO MACCHI, 8 - 20124 MILANO (MI)";"MEDIATORI CREDITIZI";"M455";"31/01/2019";"ISCRITTO";"08/02/2019";""
TARGET SRL;"SI";"Giuridica";"03813100835";"VIA CRISTOFORO COLOMBO 5 - 98061 BROLO (ME)";"MEDIATORI CREDITIZI";"M642";"17/01/2025";"ISCRITTO";"03/02/2025";""
TAUX MMV SRL;"SI";"Giuridica";"17179921006";"VIALE REGINA MARGHERITA 93 - 00198 ROMA (RM)";"MEDIATORI CREDITIZI";"M599";"13/10/2023";"ISCRITTO";"13/10/2023";""
TAXCHANGE S.R.L.;"SI";"Giuridica";"11087870967";"CORSO VENEZIA 8 - 20121 MILANO (MI)";"MEDIATORI CREDITIZI";"M480";"28/02/2020";"ISCRITTO";"08/07/2024";""
TCM CAPITAL SRL;"NON AUTORIZZATO AD OPERARE";"Giuridica";"02661590741";"VIA SANTA LUCIA - 72100 BRINDISI (BR)";"MEDIATORI CREDITIZI";"M632";"02/10/2024";"CANCELLATO";"26/09/2025";"CANCELLATO CON PROVVEDIMENTO SANZIONATORIO (ART. 128-DUODECIES, COMMA 1, LET. C, D.LGS. N. 385/1993)"
